filename, d, ds, o, s
D_183_jpg.rf.dd8cf35e7db55f37dc03dfd728d18f57.jpg, 0, 0, 0, 0
_1584182023985_jpg.rf.dee6c112ecd03295f060d1777d9b1218.jpg, 1, 0, 0, 0
_1580899368406_jpg.rf.eaab1ea1602b3fd2f3d5b0c6b4673966.jpg, 1, 0, 0, 0
O_481_jpg.rf.e4b6095609e1bd578bd9cf9b82ef74f7.jpg, 0, 0, 0, 0
D_136_jpg.rf.dc910b4f6a9f8c81f4ef991c7fefb82b.jpg, 0, 1, 0, 0
D_240_jpg.rf.e5128eca55759d87166752febc98561b.jpg, 0, 0, 0, 0
D_182_jpg.rf.ede40e6b081dae672f933aac858cd082.jpg, 0, 0, 0, 0
_1604055795275_jpg.rf.e3ec73d2edfafc429e5a6fbf528564ad.jpg, 1, 0, 0, 0
D_195_jpg.rf.e7d96a65f14a5d68da6bf5f5f79d706d.jpg, 0, 0, 1, 0
D_13_jpg.rf.e3faf868786c238f70209d0bd8b324b8.jpg, 1, 0, 0, 0
_1568788322358_jpg.rf.edf704d53ae9a6201c0d5e89c11a2791.jpg, 1, 0, 0, 0
D_158_jpg.rf.dd0c41332dbe74b3b1121f04701d3894.jpg, 1, 0, 0, 0
_1609134994385_jpg.rf.dcf25bc855c48be8c310479966874e68.jpg, 0, 1, 1, 0
_1617281314093_jpg.rf.f12105aa55ce419aa67f1ece6968e22c.jpg, 1, 0, 0, 0
D_18_jpg.rf.ef81c654ef9ef20fcd466ef98b6fed84.jpg, 0, 1, 1, 0
_1579338578448_jpg.rf.ec9d7438c445e0af9a05cd6309270f5c.jpg, 0, 0, 0, 0
_1598016297630_jpg.rf.e90860a496d4dbd7c26f806090f6d036.jpg, 0, 0, 0, 0
_1598597227520_jpg.rf.eebe56e8cfdfeff6b9438939c3141bb8.jpg, 0, 1, 1, 0
_1566818585093_jpg.rf.e984dcbb1ce890f2aaac4602b4bb5b3e.jpg, 1, 0, 0, 0
_1566893761635_jpg.rf.e67cc0b17f553f0dfd312adfab67ed3a.jpg, 0, 0, 1, 0
_1569318843820_jpg.rf.e7ba09b857cec4a5e75d9c34d1d19f29.jpg, 0, 1, 1, 0
O_441_jpg.rf.ee0cfb8565cbbb7daa6b8d55ff7f6b81.jpg, 0, 1, 1, 0
_1581404816202_jpg.rf.ef59bb4d965feedc8bc41045eb579397.jpg, 1, 0, 0, 0
_1563608067182_jpg.rf.dee83641eaf64b0f2d066fbe37664e95.jpg, 1, 0, 0, 0
S_510_jpg.rf.ea9472cfe96c70ae561ebc9835f0c762.jpg, 0, 0, 0, 0
D_79_jpg.rf.f135c1160d599d6373ceeb3a59ff5dc7.jpg, 1, 0, 0, 0
_1600867660084_jpg.rf.febdc85b515d4703fb42dcd978715c07.jpg, 1, 0, 0, 0
_1604059774962_jpg.rf.faf64cd33f7ab5531cf4492ec18d9881.jpg, 1, 0, 0, 0
_1609850815321_jpg.rf.f8d5e257b171752d445233c76e6e485f.jpg, 1, 0, 0, 0
O_458_jpg.rf.f5e1732a156c892e9bc9660382e256e6.jpg, 0, 0, 0, 0
_1581071438025_jpg.rf.fa602757074c3a248b90f6a9c50518f4.jpg, 0, 0, 0, 0
_1581081059494_jpg.rf.f325069e2be836cb5d76476c10181447.jpg, 1, 0, 0, 0
D_147_jpg.rf.fb8196ea761ae566cb022628662a9436.jpg, 1, 1, 0, 0
_1600001432177_jpg.rf.f7df935585fcb7154be898c5aa3b00d2.jpg, 1, 1, 0, 0
D_44_jpg.rf.f9c727d27549164b538da206f5bbe807.jpg, 0, 0, 0, 0
O_482_jpg.rf.fc473eafb1cd984fe83ee2a51822b444.jpg, 1, 0, 0, 0
_1600509626033_jpg.rf.fdfcd2996f0e7dfdca4d93d81f1e1b59.jpg, 0, 0, 0, 0
O_495_jpg.rf.fb9b6f55324e2fcd8645c920c4e04b24.jpg, 0, 0, 1, 0
_1602166282854_jpg.rf.06521153657eb42d61177e0b92b7123a.jpg, 0, 0, 1, 0
_1583505184596_jpg.rf.016d352b3a43439d598deae8a84afd6b.jpg, 1, 0, 1, 0
_1597662610690_jpg.rf.00d52b957eafcb797fa09d142227d9da.jpg, 1, 1, 0, 0
O_437_jpg.rf.0c06a4f3bffe74b42f747e68cfa07fef.jpg, 0, 0, 0, 0
_1584703930063_jpg.rf.05d5c43e786e4e42f65984a195a90ed8.jpg, 1, 1, 0, 0
